Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1698065683.078295
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1698065683.130294
File /usr/lib/python3.10/os.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1698065683.1262941
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/social/__init__.py first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1698065683.130294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1698134773.9575934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1698134773.6855905
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/resolver.py first seen with mtime 1698254810.1722753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/game_high_score.py first seen with mtime 1698255325.8398771
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1698065683.1422937
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/__init__.py first seen with mtime 1698134784.3497038
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1698066434.3168736
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1698134784.2897034
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1698065683.1662934
File /usr/lib/python3.10/io.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1698065683.134294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/uritemplate/variable.py first seen with mtime 1698134784.265703
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/chat.py first seen with mtime 1698255325.835877
File /usr/lib/python3.10/token.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/reply_keyboard.py first seen with mtime 1698255325.843877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/video_chat_participants_invited.py first seen with mtime 1698255325.8478773
File /usr/lib/python3.10/re.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1698065682.6703029
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/app_settings.py first seen with mtime 1698134784.3497038
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/passport_data.py first seen with mtime 1698255325.843877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1698066434.3128736
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1698134773.6815903
File /home/letterbe/new_final/final_v1/profiles/admin.py first seen with mtime 1698309371.8870797
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1698134774.0295942
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1698134773.929593
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1698134744.6252868
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1698134744.6292868
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1698134744.6252868
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/attr/_compat.py first seen with mtime 1698254809.9202814
File /usr/lib/python3.10/contextvars.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/postgres/utils.py first seen with mtime 1698065683.0382957
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1698065682.6703029
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/voice_chat_scheduled.py first seen with mtime 1698255325.8478773
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1698065658.1547785
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1698065683.1462936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1698134744.6252868
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/attr/filters.py first seen with mtime 1698254809.9202814
File /usr/lib/python3.10/subprocess.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/urlpatterns.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/social/token/jwt.py first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1698134744.5892863
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/web_log.py first seen with mtime 1698254810.1762753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/message_auto_delete_timer_changed.py first seen with mtime 1698255325.843877
File /usr/lib/python3.10/stat.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/video_chat_started.py first seen with mtime 1698255325.8478773
File /usr/lib/python3.10/datetime.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/conf.py first seen with mtime 1698134774.4375985
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1698065683.1262941
File /usr/lib/python3.10/ast.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1698065683.178293
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/chat_permissions.py first seen with mtime 1698255325.835877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1698065658.1507785
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/babel/__init__.py first seen with mtime 1698255325.523869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1698134784.353704
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1698065683.0382957
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1698065683.1262941
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/file.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1698065683.178293
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1698065682.7863007
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/__init__.py first seen with mtime 1698254810.1762753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1698065683.1622934
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1698065683.1422937
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1698134773.6815903
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/views.py first seen with mtime 1698134784.353704
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1698134744.5932865
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/zipfile.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1698065690.1101584
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/voice_chat_ended.py first seen with mtime 1698255325.8478773
File /home/letterbe/new_final/final_v1/courses/apps.py first seen with mtime 1698210990.8830993
File /usr/lib/python3.10/xml/parsers/expat.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1698065683.1022947
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/renderers.py first seen with mtime 1698134784.353704
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/web_middlewares.py first seen with mtime 1698254810.1762753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1698065683.1502936
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1698065683.1262941
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1698134773.9575934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1698065683.1422937
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1698134744.5052855
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/openapi.py first seen with mtime 1698134784.353704
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1698134773.6815903
File /usr/lib/python3.10/gettext.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1698065682.870299
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/dispatcher/filters/__init__.py first seen with mtime 1698255325.831877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1698065683.1422937
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1698254809.9202814
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1698065682.7303019
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1698065683.178293
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1698134773.9575934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1698134773.6815903
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1698065683.1262941
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/location.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/defusedxml/ElementTree.py first seen with mtime 1698134773.9055927
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1698066434.3168736
File /usr/lib/python3.10/_compression.py first seen with mtime 1686461188.0
